focus_tree = {
	id = philippine_focus
	
	country = {
		factor = 0
		
		modifier = {
			add = 10
			tag = PHI
		}
	}
	
	default = no
	
	# Military Line
	focus = {
	  id = PHI_AFP_Modernization_Program
	  icon = GFX_goal_
	  x = 1
	  y = 0
	  cost = 10
	  completion_reward = {

	  }


	}
	
	# Army Focus
	focus = {
	  id = PHI_Army_Modernization
	  icon = GFX_goal_
	  prerequisite = { focus = PHI_AFP_Modernization_Program }
	  x = 1
	  y = 0
	  cost = 10
	  completion_reward = {

	  }


	}
	
	# Equipment Line
	focus = {
	  id = PHI_Equipment_Effort
	  icon = GFX_goal_
	  prerequisite = { focus = PHI_Army_Modernization }
	  x = 1
	  y = 0
	  cost = 10
	  completion_reward = {

	  }


	}
	
	focus = {
	  id = PHI_Equipment_Effort_II
	  icon = GFX_goal_
	  prerequisite = { focus = PHI_Equipment_Effort }
	  x = 1
	  y = 0
	  cost = 10
	  completion_reward = {

	  }


	}
	
	# Motorized Line
	focus = {
	  id = PHI_Motorized_Effort
	  icon = GFX_goal_
	  prerequisite = { focus = PHI_Army_Modernization }
	  x = 1
	  y = 0
	  cost = 10
	  completion_reward = {

	  }


	}
	
	focus = {
	  id = PHI_Motorized_Effort_II
	  icon = GFX_goal_
	  prerequisite = { focus = PHI_Motorized_Effort }
	  x = 1
	  y = 0
	  cost = 10
	  completion_reward = {

	  }


	}
	
	# Doctrine Line
	focus = {
	  id = PHI_Doctrine_Effort
	  icon = GFX_goal_
	  prerequisite = { focus = PHI_Army_Modernization }
	  x = 1
	  y = 0
	  cost = 10
	  completion_reward = {

	  }


	}
	
	focus = {
	  id = PHI_Doctrine_Effort_II
	  icon = GFX_goal_
	  prerequisite = { focus = PHI_Doctrine_Effort }
	  x = 1
	  y = 0
	  cost = 10
	  completion_reward = {

	  }


	}
	
	# Armored Line
	focus = {
	  id = PHI_Armored_Effort
	  icon = GFX_goal_
	  prerequisite = { focus = PHI_Equipment_Effort_II }
	  prerequisite = { focus = PHI_Motorized_Effort_II }
	  prerequisite = { focus = PHI_Doctrine_Effort_II }
	  x = 1
	  y = 0
	  cost = 10
	  completion_reward = {

	  }


	}
	
	focus = {
	  id = PHI_Armored_Effort_II
	  icon = GFX_goal_
	  prerequisite = { focus = PHI_Armored_Effort }
	  x = 1
	  y = 0
	  cost = 10
	  completion_reward = {

	  }


	}
}
